linetype	x	showSelectedlegendlinetype	PANEL	group
solid	-0.165829145728643	prediction	6	1074
solid	-0.14070351758794	prediction	6	1075
solid	-0.115577889447236	prediction	6	1076
solid	-0.0904522613065326	prediction	6	1077
solid	-0.0653266331658291	prediction	6	1078
solid	-0.0402010050251256	prediction	6	1079
solid	-0.0150753768844221	prediction	6	1080
solid	0.0100502512562817	prediction	6	1081
solid	0.0351758793969852	prediction	6	1082
solid	0.0603015075376887	prediction	6	1083
solid	0.0854271356783922	prediction	6	1084
solid	0.110552763819096	prediction	6	1085
solid	0.135678391959799	prediction	6	1086
solid	0.160804020100503	prediction	6	1087
solid	0.185929648241206	prediction	6	1088
solid	0.21105527638191	prediction	6	1089
solid	0.236180904522613	prediction	6	1090
solid	0.261306532663317	prediction	6	1091
solid	0.28643216080402	prediction	6	1092
solid	0.311557788944724	prediction	6	1093
solid	0.336683417085427	prediction	6	1094
solid	0.361809045226131	prediction	6	1095
solid	0.386934673366834	prediction	6	1096
solid	0.412060301507538	prediction	6	1097
solid	0.437185929648241	prediction	6	1098
solid	0.462311557788945	prediction	6	1099
solid	0.487437185929648	prediction	6	1100
solid	0.512562814070352	prediction	6	1101
solid	0.537688442211055	prediction	6	1102
solid	0.562814070351759	prediction	6	1103
solid	0.587939698492463	prediction	6	1104
solid	0.613065326633166	prediction	6	1105
solid	0.63819095477387	prediction	6	1106
solid	0.663316582914573	prediction	6	1107
solid	0.688442211055277	prediction	6	1108
solid	0.71356783919598	prediction	6	1109
solid	0.738693467336684	prediction	6	1110
solid	0.763819095477387	prediction	6	1111
solid	0.788944723618091	prediction	6	1112
solid	0.814070351758794	prediction	6	1113
solid	0.839195979899498	prediction	6	1114
solid	0.864321608040201	prediction	6	1115
solid	0.889447236180905	prediction	6	1116
solid	0.914572864321608	prediction	6	1117
solid	0.939698492462312	prediction	6	1118
solid	0.964824120603015	prediction	6	1119
solid	0.989949748743719	prediction	6	1120
solid	1.01507537688442	prediction	6	1121
solid	1.04020100502513	prediction	6	1122
solid	1.06532663316583	prediction	6	1123
solid	1.09045226130653	prediction	6	1124
solid	1.11557788944724	prediction	6	1125
solid	1.14070351758794	prediction	6	1126
solid	1.16582914572864	prediction	6	1127
solid	1.19095477386935	prediction	6	1128
solid	1.21608040201005	prediction	6	1129
solid	1.24120603015075	prediction	6	1130
solid	1.26633165829146	prediction	6	1131
solid	1.29145728643216	prediction	6	1132
solid	1.31658291457286	prediction	6	1133
solid	1.34170854271357	prediction	6	1134
solid	1.36683417085427	prediction	6	1135
solid	1.39195979899498	prediction	6	1136
solid	1.41708542713568	prediction	6	1137
solid	1.44221105527638	prediction	6	1138
solid	1.46733668341709	prediction	6	1139
solid	1.49246231155779	prediction	6	1140
solid	1.51758793969849	prediction	6	1141
solid	1.5427135678392	prediction	6	1142
solid	1.5678391959799	prediction	6	1143
solid	1.5929648241206	prediction	6	1144
solid	1.61809045226131	prediction	6	1145
solid	1.64321608040201	prediction	6	1146
solid	1.66834170854271	prediction	6	1147
solid	1.69346733668342	prediction	6	1148
solid	1.71859296482412	prediction	6	1149
solid	1.74371859296482	prediction	6	1150
solid	1.76884422110553	prediction	6	1151
solid	1.79396984924623	prediction	6	1152
solid	1.81909547738693	prediction	6	1153
solid	1.84422110552764	prediction	6	1154
solid	1.86934673366834	prediction	6	1155
solid	1.89447236180905	prediction	6	1156
solid	1.91959798994975	prediction	6	1157
solid	1.94472361809045	prediction	6	1158
solid	1.96984924623116	prediction	6	1159
solid	1.99497487437186	prediction	6	1160
solid	2.02010050251256	prediction	6	1161
solid	2.04522613065327	prediction	6	1162
solid	2.07035175879397	prediction	6	1163
solid	2.09547738693467	prediction	6	1164
solid	2.12060301507538	prediction	6	1165
solid	2.14572864321608	prediction	6	1166
solid	2.17085427135678	prediction	6	1167
solid	2.19597989949749	prediction	6	1168
solid	2.22110552763819	prediction	6	1169
solid	2.24623115577889	prediction	6	1170
solid	2.2713567839196	prediction	6	1171
solid	2.2964824120603	prediction	6	1172
solid	2.32160804020101	prediction	6	1173
solid	2.34673366834171	prediction	6	1174
solid	2.37185929648241	prediction	6	1175
solid	2.39698492462312	prediction	6	1176
solid	2.42211055276382	prediction	6	1177
solid	2.44723618090452	prediction	6	1178
solid	2.47236180904523	prediction	6	1179
solid	2.49748743718593	prediction	6	1180
solid	2.52261306532663	prediction	6	1181
solid	2.54773869346734	prediction	6	1182
solid	2.57286432160804	prediction	6	1183
solid	2.59798994974874	prediction	6	1184
solid	2.62311557788945	prediction	6	1185
solid	2.64824120603015	prediction	6	1186
solid	2.67336683417085	prediction	6	1187
solid	2.69849246231156	prediction	6	1188
solid	2.72361809045226	prediction	6	1189
solid	2.74874371859296	prediction	6	1190
solid	2.77386934673367	prediction	6	1191
solid	2.79899497487437	prediction	6	1192
solid	2.82412060301508	prediction	6	1193
solid	2.84924623115578	prediction	6	1194
solid	2.87437185929648	prediction	6	1195
solid	2.89949748743719	prediction	6	1196
solid	2.92462311557789	prediction	6	1197
solid	2.94974874371859	prediction	6	1198
solid	2.9748743718593	prediction	6	1199
solid	3	prediction	6	1200
solid	-2	prediction	7	1201
solid	-1.9748743718593	prediction	7	1202
solid	-1.94974874371859	prediction	7	1203
solid	-1.92462311557789	prediction	7	1204
solid	-1.89949748743719	prediction	7	1205
solid	-1.87437185929648	prediction	7	1206
solid	-1.84924623115578	prediction	7	1207
solid	-1.82412060301508	prediction	7	1208
solid	-1.79899497487437	prediction	7	1209
solid	-1.77386934673367	prediction	7	1210
solid	-1.74874371859296	prediction	7	1211
solid	-1.72361809045226	prediction	7	1212
solid	-1.69849246231156	prediction	7	1213
solid	-1.67336683417085	prediction	7	1214
solid	-1.64824120603015	prediction	7	1215
solid	-1.62311557788945	prediction	7	1216
solid	-1.59798994974874	prediction	7	1217
solid	-1.57286432160804	prediction	7	1218
solid	-1.54773869346734	prediction	7	1219
solid	-1.52261306532663	prediction	7	1220
solid	-1.49748743718593	prediction	7	1221
solid	-1.47236180904523	prediction	7	1222
solid	-1.44723618090452	prediction	7	1223
solid	-1.42211055276382	prediction	7	1224
solid	-1.39698492462312	prediction	7	1225
solid	-1.37185929648241	prediction	7	1226
solid	-1.34673366834171	prediction	7	1227
solid	-1.32160804020101	prediction	7	1228
solid	-1.2964824120603	prediction	7	1229
solid	-1.2713567839196	prediction	7	1230
solid	-1.24623115577889	prediction	7	1231
solid	-1.22110552763819	prediction	7	1232
solid	-1.19597989949749	prediction	7	1233
solid	-1.17085427135678	prediction	7	1234
solid	-1.14572864321608	prediction	7	1235
solid	-1.12060301507538	prediction	7	1236
solid	-1.09547738693467	prediction	7	1237
solid	-1.07035175879397	prediction	7	1238
solid	-1.04522613065327	prediction	7	1239
solid	-1.02010050251256	prediction	7	1240
solid	-0.994974874371859	prediction	7	1241
solid	-0.969849246231156	prediction	7	1242
solid	-0.944723618090452	prediction	7	1243
solid	-0.919597989949749	prediction	7	1244
solid	-0.894472361809045	prediction	7	1245
solid	-0.869346733668342	prediction	7	1246
solid	-0.844221105527638	prediction	7	1247
solid	-0.819095477386935	prediction	7	1248
solid	-0.793969849246231	prediction	7	1249
solid	-0.768844221105528	prediction	7	1250
solid	-0.743718592964824	prediction	7	1251
solid	-0.71859296482412	prediction	7	1252
solid	-0.693467336683417	prediction	7	1253
solid	-0.668341708542713	prediction	7	1254
solid	-0.64321608040201	prediction	7	1255
solid	-0.618090452261306	prediction	7	1256
solid	-0.592964824120603	prediction	7	1257
solid	-0.567839195979899	prediction	7	1258
solid	-0.542713567839196	prediction	7	1259
solid	-0.517587939698492	prediction	7	1260
solid	-0.492462311557789	prediction	7	1261
solid	-0.467336683417085	prediction	7	1262
solid	-0.442211055276382	prediction	7	1263
solid	-0.417085427135678	prediction	7	1264
solid	-0.391959798994975	prediction	7	1265
solid	-0.366834170854271	prediction	7	1266
solid	-0.341708542713568	prediction	7	1267
solid	-0.316582914572864	prediction	7	1268
solid	-0.291457286432161	prediction	7	1269
solid	-0.266331658291457	prediction	7	1270
solid	-0.241206030150754	prediction	7	1271
solid	-0.21608040201005	prediction	7	1272
solid	-0.190954773869347	prediction	7	1273
solid	-0.165829145728643	prediction	7	1274
solid	-0.14070351758794	prediction	7	1275
solid	-0.115577889447236	prediction	7	1276
solid	-0.0904522613065326	prediction	7	1277
solid	-0.0653266331658291	prediction	7	1278
solid	-0.0402010050251256	prediction	7	1279
solid	-0.0150753768844221	prediction	7	1280
solid	0.0100502512562817	prediction	7	1281
solid	0.0351758793969852	prediction	7	1282
solid	0.0603015075376887	prediction	7	1283
solid	0.0854271356783922	prediction	7	1284
solid	0.110552763819096	prediction	7	1285
solid	0.135678391959799	prediction	7	1286
solid	0.160804020100503	prediction	7	1287
solid	0.185929648241206	prediction	7	1288
solid	0.21105527638191	prediction	7	1289
solid	0.236180904522613	prediction	7	1290
solid	0.261306532663317	prediction	7	1291
solid	0.28643216080402	prediction	7	1292
solid	0.311557788944724	prediction	7	1293
solid	0.336683417085427	prediction	7	1294
solid	0.361809045226131	prediction	7	1295
solid	0.386934673366834	prediction	7	1296
solid	0.412060301507538	prediction	7	1297
solid	0.437185929648241	prediction	7	1298
solid	0.462311557788945	prediction	7	1299
solid	0.487437185929648	prediction	7	1300
solid	0.512562814070352	prediction	7	1301
solid	0.537688442211055	prediction	7	1302
solid	0.562814070351759	prediction	7	1303
solid	0.587939698492463	prediction	7	1304
solid	0.613065326633166	prediction	7	1305
solid	0.63819095477387	prediction	7	1306
solid	0.663316582914573	prediction	7	1307
solid	0.688442211055277	prediction	7	1308
solid	0.71356783919598	prediction	7	1309
solid	0.738693467336684	prediction	7	1310
solid	0.763819095477387	prediction	7	1311
solid	0.788944723618091	prediction	7	1312
solid	0.814070351758794	prediction	7	1313
solid	0.839195979899498	prediction	7	1314
solid	0.864321608040201	prediction	7	1315
solid	0.889447236180905	prediction	7	1316
solid	0.914572864321608	prediction	7	1317
solid	0.939698492462312	prediction	7	1318
solid	0.964824120603015	prediction	7	1319
solid	0.989949748743719	prediction	7	1320
solid	1.01507537688442	prediction	7	1321
solid	1.04020100502513	prediction	7	1322
solid	1.06532663316583	prediction	7	1323
solid	1.09045226130653	prediction	7	1324
solid	1.11557788944724	prediction	7	1325
solid	1.14070351758794	prediction	7	1326
solid	1.16582914572864	prediction	7	1327
solid	1.19095477386935	prediction	7	1328
solid	1.21608040201005	prediction	7	1329
solid	1.24120603015075	prediction	7	1330
solid	1.26633165829146	prediction	7	1331
solid	1.29145728643216	prediction	7	1332
solid	1.31658291457286	prediction	7	1333
solid	1.34170854271357	prediction	7	1334
solid	1.36683417085427	prediction	7	1335
solid	1.39195979899498	prediction	7	1336
solid	1.41708542713568	prediction	7	1337
solid	1.44221105527638	prediction	7	1338
solid	1.46733668341709	prediction	7	1339
solid	1.49246231155779	prediction	7	1340
solid	1.51758793969849	prediction	7	1341
solid	1.5427135678392	prediction	7	1342
solid	1.5678391959799	prediction	7	1343
solid	1.5929648241206	prediction	7	1344
solid	1.61809045226131	prediction	7	1345
solid	1.64321608040201	prediction	7	1346
solid	1.66834170854271	prediction	7	1347
solid	1.69346733668342	prediction	7	1348
solid	1.71859296482412	prediction	7	1349
solid	1.74371859296482	prediction	7	1350
solid	1.76884422110553	prediction	7	1351
solid	1.79396984924623	prediction	7	1352
solid	1.81909547738693	prediction	7	1353
solid	1.84422110552764	prediction	7	1354
solid	1.86934673366834	prediction	7	1355
solid	1.89447236180905	prediction	7	1356
solid	1.91959798994975	prediction	7	1357
solid	1.94472361809045	prediction	7	1358
solid	1.96984924623116	prediction	7	1359
solid	1.99497487437186	prediction	7	1360
solid	2.02010050251256	prediction	7	1361
solid	2.04522613065327	prediction	7	1362
solid	2.07035175879397	prediction	7	1363
solid	2.09547738693467	prediction	7	1364
solid	2.12060301507538	prediction	7	1365
solid	2.14572864321608	prediction	7	1366
solid	2.17085427135678	prediction	7	1367
solid	2.19597989949749	prediction	7	1368
solid	2.22110552763819	prediction	7	1369
solid	2.24623115577889	prediction	7	1370
solid	2.2713567839196	prediction	7	1371
solid	2.2964824120603	prediction	7	1372
solid	2.32160804020101	prediction	7	1373
solid	2.34673366834171	prediction	7	1374
solid	2.37185929648241	prediction	7	1375
solid	2.39698492462312	prediction	7	1376
solid	2.42211055276382	prediction	7	1377
solid	2.44723618090452	prediction	7	1378
solid	2.47236180904523	prediction	7	1379
solid	2.49748743718593	prediction	7	1380
solid	2.52261306532663	prediction	7	1381
solid	2.54773869346734	prediction	7	1382
solid	2.57286432160804	prediction	7	1383
solid	2.59798994974874	prediction	7	1384
solid	2.62311557788945	prediction	7	1385
solid	2.64824120603015	prediction	7	1386
solid	2.67336683417085	prediction	7	1387
solid	2.69849246231156	prediction	7	1388
solid	2.72361809045226	prediction	7	1389
solid	2.74874371859296	prediction	7	1390
solid	2.77386934673367	prediction	7	1391
solid	2.79899497487437	prediction	7	1392
solid	2.82412060301508	prediction	7	1393
solid	2.84924623115578	prediction	7	1394
solid	2.87437185929648	prediction	7	1395
solid	2.89949748743719	prediction	7	1396
solid	2.92462311557789	prediction	7	1397
solid	2.94974874371859	prediction	7	1398
solid	2.9748743718593	prediction	7	1399
solid	3	prediction	7	1400
solid	-2	prediction	8	1401
solid	-1.9748743718593	prediction	8	1402
solid	-1.94974874371859	prediction	8	1403
solid	-1.92462311557789	prediction	8	1404
solid	-1.89949748743719	prediction	8	1405
solid	-1.87437185929648	prediction	8	1406
solid	-1.84924623115578	prediction	8	1407
solid	-1.82412060301508	prediction	8	1408
solid	-1.79899497487437	prediction	8	1409
solid	-1.77386934673367	prediction	8	1410
solid	-1.74874371859296	prediction	8	1411
solid	-1.72361809045226	prediction	8	1412
solid	-1.69849246231156	prediction	8	1413
solid	-1.67336683417085	prediction	8	1414
solid	-1.64824120603015	prediction	8	1415
solid	-1.62311557788945	prediction	8	1416
solid	-1.59798994974874	prediction	8	1417
solid	-1.57286432160804	prediction	8	1418
solid	-1.54773869346734	prediction	8	1419
solid	-1.52261306532663	prediction	8	1420
solid	-1.49748743718593	prediction	8	1421
solid	-1.47236180904523	prediction	8	1422
solid	-1.44723618090452	prediction	8	1423
solid	-1.42211055276382	prediction	8	1424
solid	-1.39698492462312	prediction	8	1425
solid	-1.37185929648241	prediction	8	1426
solid	-1.34673366834171	prediction	8	1427
solid	-1.32160804020101	prediction	8	1428
solid	-1.2964824120603	prediction	8	1429
solid	-1.2713567839196	prediction	8	1430
solid	-1.24623115577889	prediction	8	1431
solid	-1.22110552763819	prediction	8	1432
solid	-1.19597989949749	prediction	8	1433
solid	-1.17085427135678	prediction	8	1434
solid	-1.14572864321608	prediction	8	1435
solid	-1.12060301507538	prediction	8	1436
solid	-1.09547738693467	prediction	8	1437
solid	-1.07035175879397	prediction	8	1438
solid	-1.04522613065327	prediction	8	1439
solid	-1.02010050251256	prediction	8	1440
solid	-0.994974874371859	prediction	8	1441
solid	-0.969849246231156	prediction	8	1442
solid	-0.944723618090452	prediction	8	1443
solid	-0.919597989949749	prediction	8	1444
solid	-0.894472361809045	prediction	8	1445
solid	-0.869346733668342	prediction	8	1446
solid	-0.844221105527638	prediction	8	1447
solid	-0.819095477386935	prediction	8	1448
solid	-0.793969849246231	prediction	8	1449
solid	-0.768844221105528	prediction	8	1450
solid	-0.743718592964824	prediction	8	1451
solid	-0.71859296482412	prediction	8	1452
solid	-0.693467336683417	prediction	8	1453
solid	-0.668341708542713	prediction	8	1454
solid	-0.64321608040201	prediction	8	1455
solid	-0.618090452261306	prediction	8	1456
solid	-0.592964824120603	prediction	8	1457
solid	-0.567839195979899	prediction	8	1458
solid	-0.542713567839196	prediction	8	1459
solid	-0.517587939698492	prediction	8	1460
solid	-0.492462311557789	prediction	8	1461
solid	-0.467336683417085	prediction	8	1462
solid	-0.442211055276382	prediction	8	1463
solid	-0.417085427135678	prediction	8	1464
solid	-0.391959798994975	prediction	8	1465
solid	-0.366834170854271	prediction	8	1466
solid	-0.341708542713568	prediction	8	1467
solid	-0.316582914572864	prediction	8	1468
solid	-0.291457286432161	prediction	8	1469
solid	-0.266331658291457	prediction	8	1470
solid	-0.241206030150754	prediction	8	1471
solid	-0.21608040201005	prediction	8	1472
solid	-0.190954773869347	prediction	8	1473
solid	-0.165829145728643	prediction	8	1474
solid	-0.14070351758794	prediction	8	1475
solid	-0.115577889447236	prediction	8	1476
solid	-0.0904522613065326	prediction	8	1477
solid	-0.0653266331658291	prediction	8	1478
solid	-0.0402010050251256	prediction	8	1479
solid	-0.0150753768844221	prediction	8	1480
solid	0.0100502512562817	prediction	8	1481
solid	0.0351758793969852	prediction	8	1482
solid	0.0603015075376887	prediction	8	1483
solid	0.0854271356783922	prediction	8	1484
solid	0.110552763819096	prediction	8	1485
solid	0.135678391959799	prediction	8	1486
solid	0.160804020100503	prediction	8	1487
solid	0.185929648241206	prediction	8	1488
solid	0.21105527638191	prediction	8	1489
solid	0.236180904522613	prediction	8	1490
solid	0.261306532663317	prediction	8	1491
solid	0.28643216080402	prediction	8	1492
solid	0.311557788944724	prediction	8	1493
solid	0.336683417085427	prediction	8	1494
solid	0.361809045226131	prediction	8	1495
solid	0.386934673366834	prediction	8	1496
solid	0.412060301507538	prediction	8	1497
solid	0.437185929648241	prediction	8	1498
solid	0.462311557788945	prediction	8	1499
solid	0.487437185929648	prediction	8	1500
solid	0.512562814070352	prediction	8	1501
solid	0.537688442211055	prediction	8	1502
solid	0.562814070351759	prediction	8	1503
solid	0.587939698492463	prediction	8	1504
solid	0.613065326633166	prediction	8	1505
solid	0.63819095477387	prediction	8	1506
solid	0.663316582914573	prediction	8	1507
solid	0.688442211055277	prediction	8	1508
solid	0.71356783919598	prediction	8	1509
solid	0.738693467336684	prediction	8	1510
solid	0.763819095477387	prediction	8	1511
solid	0.788944723618091	prediction	8	1512
solid	0.814070351758794	prediction	8	1513
solid	0.839195979899498	prediction	8	1514
solid	0.864321608040201	prediction	8	1515
solid	0.889447236180905	prediction	8	1516
solid	0.914572864321608	prediction	8	1517
solid	0.939698492462312	prediction	8	1518
solid	0.964824120603015	prediction	8	1519
solid	0.989949748743719	prediction	8	1520
solid	1.01507537688442	prediction	8	1521
solid	1.04020100502513	prediction	8	1522
solid	1.06532663316583	prediction	8	1523
solid	1.09045226130653	prediction	8	1524
solid	1.11557788944724	prediction	8	1525
solid	1.14070351758794	prediction	8	1526
solid	1.16582914572864	prediction	8	1527
solid	1.19095477386935	prediction	8	1528
solid	1.21608040201005	prediction	8	1529
solid	1.24120603015075	prediction	8	1530
solid	1.26633165829146	prediction	8	1531
solid	1.29145728643216	prediction	8	1532
solid	1.31658291457286	prediction	8	1533
solid	1.34170854271357	prediction	8	1534
solid	1.36683417085427	prediction	8	1535
solid	1.39195979899498	prediction	8	1536
solid	1.41708542713568	prediction	8	1537
solid	1.44221105527638	prediction	8	1538
solid	1.46733668341709	prediction	8	1539
solid	1.49246231155779	prediction	8	1540
solid	1.51758793969849	prediction	8	1541
solid	1.5427135678392	prediction	8	1542
solid	1.5678391959799	prediction	8	1543
solid	1.5929648241206	prediction	8	1544
solid	1.61809045226131	prediction	8	1545
solid	1.64321608040201	prediction	8	1546
solid	1.66834170854271	prediction	8	1547
solid	1.69346733668342	prediction	8	1548
solid	1.71859296482412	prediction	8	1549
solid	1.74371859296482	prediction	8	1550
solid	1.76884422110553	prediction	8	1551
solid	1.79396984924623	prediction	8	1552
solid	1.81909547738693	prediction	8	1553
solid	1.84422110552764	prediction	8	1554
solid	1.86934673366834	prediction	8	1555
solid	1.89447236180905	prediction	8	1556
solid	1.91959798994975	prediction	8	1557
solid	1.94472361809045	prediction	8	1558
solid	1.96984924623116	prediction	8	1559
solid	1.99497487437186	prediction	8	1560
solid	2.02010050251256	prediction	8	1561
solid	2.04522613065327	prediction	8	1562
solid	2.07035175879397	prediction	8	1563
solid	2.09547738693467	prediction	8	1564
solid	2.12060301507538	prediction	8	1565
solid	2.14572864321608	prediction	8	1566
solid	2.17085427135678	prediction	8	1567
solid	2.19597989949749	prediction	8	1568
solid	2.22110552763819	prediction	8	1569
solid	2.24623115577889	prediction	8	1570
solid	2.2713567839196	prediction	8	1571
solid	2.2964824120603	prediction	8	1572
solid	2.32160804020101	prediction	8	1573
solid	2.34673366834171	prediction	8	1574
solid	2.37185929648241	prediction	8	1575
solid	2.39698492462312	prediction	8	1576
solid	2.42211055276382	prediction	8	1577
solid	2.44723618090452	prediction	8	1578
solid	2.47236180904523	prediction	8	1579
solid	2.49748743718593	prediction	8	1580
solid	2.52261306532663	prediction	8	1581
solid	2.54773869346734	prediction	8	1582
solid	2.57286432160804	prediction	8	1583
solid	2.59798994974874	prediction	8	1584
solid	2.62311557788945	prediction	8	1585
solid	2.64824120603015	prediction	8	1586
solid	2.67336683417085	prediction	8	1587
solid	2.69849246231156	prediction	8	1588
solid	2.72361809045226	prediction	8	1589
solid	2.74874371859296	prediction	8	1590
solid	2.77386934673367	prediction	8	1591
solid	2.79899497487437	prediction	8	1592
solid	2.82412060301508	prediction	8	1593
solid	2.84924623115578	prediction	8	1594
solid	2.87437185929648	prediction	8	1595
solid	2.89949748743719	prediction	8	1596
solid	2.92462311557789	prediction	8	1597
solid	2.94974874371859	prediction	8	1598
solid	2.9748743718593	prediction	8	1599
solid	3	prediction	8	1600
