colour	x	y	group	showSelectedlegendcolour	clickSelects	PANEL
#377EB8	1	0.0139755454470013	1	1	1	1
#377EB8	2	0.0103662387021656	1	1	1	1
#377EB8	3	0.0059462715631787	1	1	1	1
#377EB8	4	0.00482605978116661	1	1	1	1
#377EB8	5	0.00464860241368631	1	1	1	1
#377EB8	6	0.00520450726684703	1	1	1	1
#377EB8	7	0.00543204869980105	1	1	1	1
#377EB8	8	0.00436703928175656	1	1	1	1
#377EB8	9	0.00423223240875175	1	1	1	1
#377EB8	10	0.00380595940929212	1	1	1	1
#377EB8	11	0.00363980402182003	1	1	1	1
#377EB8	12	0.0034828660030746	1	1	1	1
#377EB8	13	0.00362642578939984	1	1	1	1
#377EB8	14	0.00352442507493028	1	1	1	1
#377EB8	15	0.00369809120530855	1	1	1	1
#377EB8	16	0.0038688971639924	1	1	1	1
#377EB8	17	0.00390152883912485	1	1	1	1
#377EB8	18	0.00379039311563445	1	1	1	1
#377EB8	19	0.00371191288127284	1	1	1	1
#377EB8	20	0.00389984461846789	1	1	1	1
#377EB8	21	0.00411345479768823	1	1	1	1
#377EB8	22	0.00405692510344027	1	1	1	1
#377EB8	23	0.00394358733090131	1	1	1	1
#377EB8	24	0.00436400167335985	1	1	1	1
#377EB8	25	0.00402870549786484	1	1	1	1
#377EB8	26	0.00398842523312808	1	1	1	1
#377EB8	27	0.00408093391195597	1	1	1	1
#377EB8	28	0.00398124113912251	1	1	1	1
#377EB8	29	0.00404913113825167	1	1	1	1
#377EB8	30	0.00411170040981624	1	1	1	1
#4DAF4A	1	0.0205732139470921	2	2	2	1
#4DAF4A	2	0.0155231054384739	2	2	2	1
#4DAF4A	3	0.0143029974568719	2	2	2	1
#4DAF4A	4	0.0143372195731773	2	2	2	1
#4DAF4A	5	0.0134209217322342	2	2	2	1
#4DAF4A	6	0.0116505534102528	2	2	2	1
#4DAF4A	7	0.0101249986338573	2	2	2	1
#4DAF4A	8	0.0116704852957991	2	2	2	1
#4DAF4A	9	0.01223752834394	2	2	2	1
#4DAF4A	10	0.0115863614812341	2	2	2	1
#4DAF4A	11	0.0114376052427172	2	2	2	1
#4DAF4A	12	0.0111383302973506	2	2	2	1
#4DAF4A	13	0.0101335537654491	2	2	2	1
#4DAF4A	14	0.00975953320250781	2	2	2	1
#4DAF4A	15	0.0093289390365611	2	2	2	1
#4DAF4A	16	0.00885880330904235	2	2	2	1
#4DAF4A	17	0.00911429485634831	2	2	2	1
#4DAF4A	18	0.00839331998215046	2	2	2	1
#4DAF4A	19	0.00908990483263241	2	2	2	1
#4DAF4A	20	0.0090525334986694	2	2	2	1
#4DAF4A	21	0.00883630729648844	2	2	2	1
#4DAF4A	22	0.00896548144326839	2	2	2	1
#4DAF4A	23	0.00831982288416477	2	2	2	1
#4DAF4A	24	0.00851184476749788	2	2	2	1
#4DAF4A	25	0.00832639399008613	2	2	2	1
#4DAF4A	26	0.00879794787247009	2	2	2	1
#4DAF4A	27	0.0086933633239439	2	2	2	1
#4DAF4A	28	0.00802646317758854	2	2	2	1
#4DAF4A	29	0.00796563727673188	2	2	2	1
#4DAF4A	30	0.00790719886062278	2	2	2	1
#984EA3	1	0.0231347699597406	3	3	3	1
#984EA3	2	0.0152565611071842	3	3	3	1
#984EA3	3	0.0144466653998824	3	3	3	1
#984EA3	4	0.0136268596747877	3	3	3	1
#984EA3	5	0.0156148517142855	3	3	3	1
#984EA3	6	0.0164298848562053	3	3	3	1
#984EA3	7	0.0146821162079365	3	3	3	1
#984EA3	8	0.0147948416069651	3	3	3	1
#984EA3	9	0.0119080894383409	3	3	3	1
#984EA3	10	0.0117162793872448	3	3	3	1
#984EA3	11	0.0126673252405111	3	3	3	1
#984EA3	12	0.0120214036954071	3	3	3	1
#984EA3	13	0.0126201365813932	3	3	3	1
#984EA3	14	0.0132836236662606	3	3	3	1
#984EA3	15	0.0134686447376461	3	3	3	1
#984EA3	16	0.0134736603676657	3	3	3	1
#984EA3	17	0.0134855183409516	3	3	3	1
#984EA3	18	0.0136883231524189	3	3	3	1
#984EA3	19	0.0138952732893593	3	3	3	1
#984EA3	20	0.0137294353920724	3	3	3	1
#984EA3	21	0.0130100138568902	3	3	3	1
#984EA3	22	0.013016345552486	3	3	3	1
#984EA3	23	0.012950431500191	3	3	3	1
#984EA3	24	0.0127585323530081	3	3	3	1
#984EA3	25	0.0128083729081314	3	3	3	1
#984EA3	26	0.0130435741146972	3	3	3	1
#984EA3	27	0.0130551308524244	3	3	3	1
#984EA3	28	0.0136957748128703	3	3	3	1
#984EA3	29	0.0139118250628302	3	3	3	1
#984EA3	30	0.0138247634105665	3	3	3	1
#FF7F00	1	0.0322477748918458	4	4	4	1
#FF7F00	2	0.0253092710898822	4	4	4	1
#FF7F00	3	0.0207900480641424	4	4	4	1
#FF7F00	4	0.0190348168796655	4	4	4	1
#FF7F00	5	0.0202773125354269	4	4	4	1
#FF7F00	6	0.02050575762601	4	4	4	1
#FF7F00	7	0.0201769137031768	4	4	4	1
#FF7F00	8	0.0189384072468577	4	4	4	1
#FF7F00	9	0.0187699273363263	4	4	4	1
#FF7F00	10	0.0186903590534855	4	4	4	1
#FF7F00	11	0.0186382697997517	4	4	4	1
#FF7F00	12	0.0190523801259493	4	4	4	1
#FF7F00	13	0.0190767746728649	4	4	4	1
#FF7F00	14	0.0191821229303413	4	4	4	1
#FF7F00	15	0.0193821967706327	4	4	4	1
#FF7F00	16	0.0196465607981218	4	4	4	1
#FF7F00	17	0.0198539216340897	4	4	4	1
#FF7F00	18	0.0194017093562069	4	4	4	1
#FF7F00	19	0.0194689557268695	4	4	4	1
#FF7F00	20	0.0199822678906238	4	4	4	1
#FF7F00	21	0.019713134895232	4	4	4	1
#FF7F00	22	0.0195659952596818	4	4	4	1
#FF7F00	23	0.01978180404154	4	4	4	1
#FF7F00	24	0.0196788103448815	4	4	4	1
#FF7F00	25	0.0198880664983153	4	4	4	1
#FF7F00	26	0.0200457746230439	4	4	4	1
#FF7F00	27	0.0197149446595613	4	4	4	1
#FF7F00	28	0.0194668415460592	4	4	4	1
#FF7F00	29	0.0195651070849891	4	4	4	1
#FF7F00	30	0.0196188025617855	4	4	4	1
#377EB8	1	0.00843198150545677	1	1	1	2
#377EB8	2	0.00614181685139578	1	1	1	2
#377EB8	3	0.00587284784507306	1	1	1	2
#377EB8	4	0.00516118572385005	1	1	1	2
#377EB8	5	0.00574135078159962	1	1	1	2
#377EB8	6	0.00550424771805498	1	1	1	2
#377EB8	7	0.00558045027279416	1	1	1	2
#377EB8	8	0.00614884873390784	1	1	1	2
#377EB8	9	0.00638140529406287	1	1	1	2
#377EB8	10	0.00610879284339973	1	1	1	2
#377EB8	11	0.00707951601223612	1	1	1	2
#377EB8	12	0.00663056173661693	1	1	1	2
#377EB8	13	0.00674121109308208	1	1	1	2
#377EB8	14	0.00618953662232619	1	1	1	2
#377EB8	15	0.00624484147879908	1	1	1	2
#377EB8	16	0.0060337293133781	1	1	1	2
#377EB8	17	0.00647292471943163	1	1	1	2
#377EB8	18	0.00637692938329617	1	1	1	2
#377EB8	19	0.00628684791788357	1	1	1	2
#377EB8	20	0.00641663680912883	1	1	1	2
#377EB8	21	0.00671992411924686	1	1	1	2
#377EB8	22	0.00668557068407512	1	1	1	2
#377EB8	23	0.0072711664775029	1	1	1	2
#377EB8	24	0.00771611213261807	1	1	1	2
#377EB8	25	0.00786125315439888	1	1	1	2
#377EB8	26	0.00842793600482365	1	1	1	2
#377EB8	27	0.00939741723183726	1	1	1	2
#377EB8	28	0.0101781701103202	1	1	1	2
#377EB8	29	0.0102917525159357	1	1	1	2
#377EB8	30	0.0106968725402074	1	1	1	2
#4DAF4A	1	0.00573743259694243	2	2	2	2
#4DAF4A	2	0.00610393863724225	2	2	2	2
#4DAF4A	3	0.00497294573410069	2	2	2	2
#4DAF4A	4	0.00544606955126004	2	2	2	2
#4DAF4A	5	0.00404251438353804	2	2	2	2
#4DAF4A	6	0.0035724499762595	2	2	2	2
#4DAF4A	7	0.00380873863925019	2	2	2	2
#4DAF4A	8	0.00444606894115883	2	2	2	2
#4DAF4A	9	0.00458152450519801	2	2	2	2
#4DAF4A	10	0.00438911128873796	2	2	2	2
#4DAF4A	11	0.00442032471941729	2	2	2	2
#4DAF4A	12	0.00440804818431676	2	2	2	2
#4DAF4A	13	0.00455843442113674	2	2	2	2
#4DAF4A	14	0.00475544852859945	2	2	2	2
#4DAF4A	15	0.00503751024525367	2	2	2	2
#4DAF4A	16	0.00552151145427492	2	2	2	2
#4DAF4A	17	0.00647107305227808	2	2	2	2
#4DAF4A	18	0.00743889876924958	2	2	2	2
#4DAF4A	19	0.00814126356061604	2	2	2	2
#4DAF4A	20	0.00896250709820436	2	2	2	2
#4DAF4A	21	0.00941156896584109	2	2	2	2
#4DAF4A	22	0.0094564957037939	2	2	2	2
#4DAF4A	23	0.00969922150100012	2	2	2	2
#4DAF4A	24	0.0102083131040111	2	2	2	2
#4DAF4A	25	0.0102121149465428	2	2	2	2
#4DAF4A	26	0.0116842346855218	2	2	2	2
#4DAF4A	27	0.0129242665704741	2	2	2	2
#4DAF4A	28	0.0140979193170212	2	2	2	2
#4DAF4A	29	0.015209577798798	2	2	2	2
#4DAF4A	30	0.0154992876762771	2	2	2	2
#984EA3	1	0.0107109350093247	3	3	3	2
#984EA3	2	0.00617086129329911	3	3	3	2
#984EA3	3	0.00574788521233268	3	3	3	2
#984EA3	4	0.00573097137017852	3	3	3	2
#984EA3	5	0.00545306734815847	3	3	3	2
#984EA3	6	0.00468535955780214	3	3	3	2
#984EA3	7	0.00497129249913881	3	3	3	2
#984EA3	8	0.00514709251696377	3	3	3	2
#984EA3	9	0.00545282837304827	3	3	3	2
#984EA3	10	0.00529775345355321	3	3	3	2
#984EA3	11	0.00549213624791927	3	3	3	2
#984EA3	12	0.00591578177174194	3	3	3	2
#984EA3	13	0.00595135408025467	3	3	3	2
#984EA3	14	0.00571275446330254	3	3	3	2
#984EA3	15	0.00597848678844305	3	3	3	2
#984EA3	16	0.0059669634537584	3	3	3	2
#984EA3	17	0.00581005613460622	3	3	3	2
#984EA3	18	0.00582553858175474	3	3	3	2
#984EA3	19	0.00579129555606615	3	3	3	2
#984EA3	20	0.00598053412426805	3	3	3	2
#984EA3	21	0.00592345212406572	3	3	3	2
#984EA3	22	0.00627458401225988	3	3	3	2
#984EA3	23	0.00620282162890129	3	3	3	2
#984EA3	24	0.00656294257761682	3	3	3	2
#984EA3	25	0.00703589625455881	3	3	3	2
#984EA3	26	0.00760658498933485	3	3	3	2
#984EA3	27	0.00820032747439731	3	3	3	2
#984EA3	28	0.00922860302464073	3	3	3	2
#984EA3	29	0.0100544479615542	3	3	3	2
#984EA3	30	0.0104490323817392	3	3	3	2
#FF7F00	1	0.00329045003603817	4	4	4	2
#FF7F00	2	0.00282498937643732	4	4	4	2
#FF7F00	3	0.00433734679197248	4	4	4	2
#FF7F00	4	0.00357978475355172	4	4	4	2
#FF7F00	5	0.00399603727439816	4	4	4	2
#FF7F00	6	0.00463039607483864	4	4	4	2
#FF7F00	7	0.00539988136450967	4	4	4	2
#FF7F00	8	0.00680468577606876	4	4	4	2
#FF7F00	9	0.00672517042303687	4	4	4	2
#FF7F00	10	0.00703649082551534	4	4	4	2
#FF7F00	11	0.00738355745635695	4	4	4	2
#FF7F00	12	0.00735947631675854	4	4	4	2
#FF7F00	13	0.00708973712671819	4	4	4	2
#FF7F00	14	0.00747623874651295	4	4	4	2
#FF7F00	15	0.00741086135124903	4	4	4	2
#FF7F00	16	0.00860379179277355	4	4	4	2
#FF7F00	17	0.00925946247947334	4	4	4	2
#FF7F00	18	0.0097502909004789	4	4	4	2
#FF7F00	19	0.0109098588469305	4	4	4	2
#FF7F00	20	0.0116111320742812	4	4	4	2
#FF7F00	21	0.0118337186553929	4	4	4	2
#FF7F00	22	0.0120677693346497	4	4	4	2
#FF7F00	23	0.0121885493121234	4	4	4	2
#FF7F00	24	0.0126189111340112	4	4	4	2
#FF7F00	25	0.0140763248432976	4	4	4	2
#FF7F00	26	0.0155303485210704	4	4	4	2
#FF7F00	27	0.0165719630688206	4	4	4	2
#FF7F00	28	0.017850534516515	4	4	4	2
#FF7F00	29	0.0180309807932191	4	4	4	2
#FF7F00	30	0.0191878684380574	4	4	4	2
#377EB8	1	0.00985554289429462	1	1	1	3
#377EB8	2	0.00511377287769677	1	1	1	3
#377EB8	3	0.00300177171060536	1	1	1	3
#377EB8	4	0.00329282702567162	1	1	1	3
#377EB8	5	0.00218997874692304	1	1	1	3
#377EB8	6	0.00210873180842761	1	1	1	3
#377EB8	7	0.00198417422914289	1	1	1	3
#377EB8	8	0.00219377424045467	1	1	1	3
#377EB8	9	0.00204119946954423	1	1	1	3
#377EB8	10	0.00250105412477929	1	1	1	3
#377EB8	11	0.00311000942295839	1	1	1	3
#377EB8	12	0.00307683220079741	1	1	1	3
#377EB8	13	0.00364368887485204	1	1	1	3
#377EB8	14	0.00435578057206842	1	1	1	3
#377EB8	15	0.00521554384525665	1	1	1	3
#377EB8	16	0.00577932238395982	1	1	1	3
#377EB8	17	0.0064726271688607	1	1	1	3
#377EB8	18	0.00711288223720361	1	1	1	3
#377EB8	19	0.00744051489018874	1	1	1	3
#377EB8	20	0.0079768316987072	1	1	1	3
#377EB8	21	0.00870047865382898	1	1	1	3
#377EB8	22	0.00940277162115095	1	1	1	3
#377EB8	23	0.00947600194471075	1	1	1	3
#377EB8	24	0.0100658190372804	1	1	1	3
#377EB8	25	0.0108838797381816	1	1	1	3
#377EB8	26	0.0115315925387421	1	1	1	3
#377EB8	27	0.012204903797069	1	1	1	3
#377EB8	28	0.0129036463242754	1	1	1	3
#377EB8	29	0.0130602514915027	1	1	1	3
#377EB8	30	0.013648511272768	1	1	1	3
#4DAF4A	1	0.00284491387720516	2	2	2	3
#4DAF4A	2	0.00469254397534102	2	2	2	3
#4DAF4A	3	0.00514857699439628	2	2	2	3
#4DAF4A	4	0.00612833901271013	2	2	2	3
#4DAF4A	5	0.00725106344323486	2	2	2	3
#4DAF4A	6	0.00870700373520474	2	2	2	3
#4DAF4A	7	0.0103784583293752	2	2	2	3
#4DAF4A	8	0.011525251141371	2	2	2	3
#4DAF4A	9	0.0127942067565071	2	2	2	3
#4DAF4A	10	0.0141552325600839	2	2	2	3
#4DAF4A	11	0.0147412332025351	2	2	2	3
#4DAF4A	12	0.0164278491125152	2	2	2	3
#4DAF4A	13	0.0172037576932269	2	2	2	3
#4DAF4A	14	0.0184155177049697	2	2	2	3
#4DAF4A	15	0.0193010411812368	2	2	2	3
#4DAF4A	16	0.0202716520951983	2	2	2	3
#4DAF4A	17	0.0215532429016638	2	2	2	3
#4DAF4A	18	0.0224531135815207	2	2	2	3
#4DAF4A	19	0.0234519039654902	2	2	2	3
#4DAF4A	20	0.0241215941761898	2	2	2	3
#4DAF4A	21	0.0249801760729271	2	2	2	3
#4DAF4A	22	0.025932302595581	2	2	2	3
#4DAF4A	23	0.0265709994934414	2	2	2	3
#4DAF4A	24	0.0272586976146409	2	2	2	3
#4DAF4A	25	0.028095174194235	2	2	2	3
#4DAF4A	26	0.0288837475463906	2	2	2	3
#4DAF4A	27	0.0296910767967393	2	2	2	3
#4DAF4A	28	0.0306118627131346	2	2	2	3
#4DAF4A	29	0.0313818399855111	2	2	2	3
#4DAF4A	30	0.0320048561386764	2	2	2	3
#984EA3	1	0.00215212910596674	3	3	3	3
#984EA3	2	0.00211426683223339	3	3	3	3
#984EA3	3	0.00160366673169092	3	3	3	3
#984EA3	4	0.0013365718454944	3	3	3	3
#984EA3	5	0.00237167999060647	3	3	3	3
#984EA3	6	0.00321548381892301	3	3	3	3
#984EA3	7	0.00379528022016132	3	3	3	3
#984EA3	8	0.0048992465773784	3	3	3	3
#984EA3	9	0.00540343812215386	3	3	3	3
#984EA3	10	0.00672265972622462	3	3	3	3
#984EA3	11	0.00754324228792231	3	3	3	3
#984EA3	12	0.0082580477941085	3	3	3	3
#984EA3	13	0.00936635509426033	3	3	3	3
#984EA3	14	0.0103752051623215	3	3	3	3
#984EA3	15	0.0114052528882877	3	3	3	3
#984EA3	16	0.0118249641525216	3	3	3	3
#984EA3	17	0.0125169497637133	3	3	3	3
#984EA3	18	0.013186240714611	3	3	3	3
#984EA3	19	0.0138440908703639	3	3	3	3
#984EA3	20	0.0145222525326283	3	3	3	3
#984EA3	21	0.0156635149390133	3	3	3	3
#984EA3	22	0.0160303756391688	3	3	3	3
#984EA3	23	0.0167750359758413	3	3	3	3
#984EA3	24	0.0166222147779211	3	3	3	3
#984EA3	25	0.0169080480035854	3	3	3	3
#984EA3	26	0.0174842712415776	3	3	3	3
#984EA3	27	0.0181237879574005	3	3	3	3
#984EA3	28	0.0183804674733303	3	3	3	3
#984EA3	29	0.0187069942358358	3	3	3	3
#984EA3	30	0.0187993769515715	3	3	3	3
#FF7F00	1	0.00243894538750169	4	4	4	3
#FF7F00	2	0.00228175449620611	4	4	4	3
#FF7F00	3	0.00186414020346935	4	4	4	3
#FF7F00	4	0.00174465945218129	4	4	4	3
#FF7F00	5	0.00156474665439815	4	4	4	3
#FF7F00	6	0.00119640676937876	4	4	4	3
#FF7F00	7	0.00137671982889018	4	4	4	3
#FF7F00	8	0.0018866160751527	4	4	4	3
#FF7F00	9	0.00261002943452498	4	4	4	3
#FF7F00	10	0.00278637383406487	4	4	4	3
#FF7F00	11	0.00287738099310332	4	4	4	3
#FF7F00	12	0.00347079565653125	4	4	4	3
#FF7F00	13	0.00424167669351057	4	4	4	3
#FF7F00	14	0.00524482151758337	4	4	4	3
#FF7F00	15	0.00620521844653797	4	4	4	3
#FF7F00	16	0.00625954566949517	4	4	4	3
#FF7F00	17	0.00646665187092063	4	4	4	3
#FF7F00	18	0.00703889020279573	4	4	4	3
#FF7F00	19	0.00713079181748642	4	4	4	3
#FF7F00	20	0.00795522677069288	4	4	4	3
#FF7F00	21	0.00838790484764474	4	4	4	3
#FF7F00	22	0.00907336204295616	4	4	4	3
#FF7F00	23	0.00950419089158185	4	4	4	3
#FF7F00	24	0.0100104505020642	4	4	4	3
#FF7F00	25	0.0105685563083262	4	4	4	3
#FF7F00	26	0.01102708493844	4	4	4	3
#FF7F00	27	0.0119566663369958	4	4	4	3
#FF7F00	28	0.0128121854086356	4	4	4	3
#FF7F00	29	0.0135652600087775	4	4	4	3
#FF7F00	30	0.0146932358267359	4	4	4	3
#377EB8	1	0.00954588242118319	1	1	1	4
#377EB8	2	0.0100373262387445	1	1	1	4
#377EB8	3	0.00879114453292811	1	1	1	4
#377EB8	4	0.00741766832526455	1	1	1	4
#377EB8	5	0.00741253807754309	1	1	1	4
#377EB8	6	0.00850026914187757	1	1	1	4
#377EB8	7	0.00835766796504819	1	1	1	4
#377EB8	8	0.00656245444778837	1	1	1	4
#377EB8	9	0.00760664365892374	1	1	1	4
#377EB8	10	0.00812196885366768	1	1	1	4
#377EB8	11	0.00826575959295846	1	1	1	4
#377EB8	12	0.00905853474788106	1	1	1	4
#377EB8	13	0.0106308338287505	1	1	1	4
#377EB8	14	0.0105349161264082	1	1	1	4
#377EB8	15	0.0119242840296069	1	1	1	4
#377EB8	16	0.0130192368390863	1	1	1	4
#377EB8	17	0.0140730418101096	1	1	1	4
#377EB8	18	0.0132828388535523	1	1	1	4
#377EB8	19	0.0126202201796793	1	1	1	4
#377EB8	20	0.0124608726367367	1	1	1	4
#377EB8	21	0.0127586572114061	1	1	1	4
#377EB8	22	0.0126448398438656	1	1	1	4
#377EB8	23	0.0128308241163031	1	1	1	4
#377EB8	24	0.0130331855257267	1	1	1	4
#377EB8	25	0.0136492974189421	1	1	1	4
#377EB8	26	0.0140904682016379	1	1	1	4
#377EB8	27	0.0148306918007209	1	1	1	4
#377EB8	28	0.016099586287462	1	1	1	4
#377EB8	29	0.0157674871005852	1	1	1	4
#377EB8	30	0.0161197836811876	1	1	1	4
#4DAF4A	1	0.0182709973204635	2	2	2	4
#4DAF4A	2	0.0178746532800801	2	2	2	4
#4DAF4A	3	0.0115841238397163	2	2	2	4
#4DAF4A	4	0.0102623788399075	2	2	2	4
#4DAF4A	5	0.0106000369054122	2	2	2	4
#4DAF4A	6	0.0100245210235583	2	2	2	4
#4DAF4A	7	0.0106740508562783	2	2	2	4
#4DAF4A	8	0.0105837801590532	2	2	2	4
#4DAF4A	9	0.0106261576318149	2	2	2	4
#4DAF4A	10	0.010705812324638	2	2	2	4
#4DAF4A	11	0.0103935922584263	2	2	2	4
#4DAF4A	12	0.0103322846756825	2	2	2	4
#4DAF4A	13	0.0102348347908577	2	2	2	4
#4DAF4A	14	0.0110089898828326	2	2	2	4
#4DAF4A	15	0.0110899516229871	2	2	2	4
#4DAF4A	16	0.0124298065784121	2	2	2	4
#4DAF4A	17	0.0135921079422785	2	2	2	4
#4DAF4A	18	0.0148479695209353	2	2	2	4
#4DAF4A	19	0.0165895987763798	2	2	2	4
#4DAF4A	20	0.0183031600326103	2	2	2	4
#4DAF4A	21	0.0194294272518415	2	2	2	4
#4DAF4A	22	0.0195283388665377	2	2	2	4
#4DAF4A	23	0.0215319975741531	2	2	2	4
#4DAF4A	24	0.0216870194727084	2	2	2	4
#4DAF4A	25	0.0222124689113492	2	2	2	4
#4DAF4A	26	0.0237121086807584	2	2	2	4
#4DAF4A	27	0.0248024485876947	2	2	2	4
#4DAF4A	28	0.0262034946346774	2	2	2	4
#4DAF4A	29	0.0272025925961607	2	2	2	4
#4DAF4A	30	0.0270812940840004	2	2	2	4
#984EA3	1	0.0147845463606276	3	3	3	4
#984EA3	2	0.0124374113386512	3	3	3	4
#984EA3	3	0.0130329290654013	3	3	3	4
#984EA3	4	0.0112308218625891	3	3	3	4
#984EA3	5	0.0108806197763518	3	3	3	4
#984EA3	6	0.0105712988366366	3	3	3	4
#984EA3	7	0.00906623785543461	3	3	3	4
#984EA3	8	0.00805738128101942	3	3	3	4
#984EA3	9	0.00749227283506004	3	3	3	4
#984EA3	10	0.00840807596159615	3	3	3	4
#984EA3	11	0.00918448267793995	3	3	3	4
#984EA3	12	0.0104596819785713	3	3	3	4
#984EA3	13	0.0106831975279714	3	3	3	4
#984EA3	14	0.010510418484494	3	3	3	4
#984EA3	15	0.0110177028931321	3	3	3	4
#984EA3	16	0.0113730693369389	3	3	3	4
#984EA3	17	0.0119452717675202	3	3	3	4
#984EA3	18	0.0123951906130361	3	3	3	4
#984EA3	19	0.0124048736773155	3	3	3	4
#984EA3	20	0.0128052582961249	3	3	3	4
#984EA3	21	0.0130087836339218	3	3	3	4
#984EA3	22	0.0136139066260313	3	3	3	4
#984EA3	23	0.0132917342562501	3	3	3	4
#984EA3	24	0.0131945092095174	3	3	3	4
#984EA3	25	0.013690875433589	3	3	3	4
#984EA3	26	0.0145395517128999	3	3	3	4
#984EA3	27	0.0151025510912512	3	3	3	4
#984EA3	28	0.0161512244946668	3	3	3	4
#984EA3	29	0.0173202922831238	3	3	3	4
#984EA3	30	0.0177268147971184	3	3	3	4
#FF7F00	1	0.0117863587706274	4	4	4	4
#FF7F00	2	0.011684078288415	4	4	4	4
#FF7F00	3	0.0106932853831478	4	4	4	4
#FF7F00	4	0.0115404795271804	4	4	4	4
#FF7F00	5	0.00814971596193899	4	4	4	4
#FF7F00	6	0.00711039678549191	4	4	4	4
#FF7F00	7	0.0073954714793866	4	4	4	4
#FF7F00	8	0.00706067205136256	4	4	4	4
#FF7F00	9	0.00715603208668176	4	4	4	4
#FF7F00	10	0.00792966238355092	4	4	4	4
#FF7F00	11	0.00749117826477423	4	4	4	4
#FF7F00	12	0.00680637812343745	4	4	4	4
#FF7F00	13	0.0063021756145084	4	4	4	4
#FF7F00	14	0.00633990904359291	4	4	4	4
#FF7F00	15	0.00613227127188028	4	4	4	4
#FF7F00	16	0.00627391732836964	4	4	4	4
#FF7F00	17	0.00722117320405139	4	4	4	4
#FF7F00	18	0.0074248691592222	4	4	4	4
#FF7F00	19	0.00802430806174589	4	4	4	4
#FF7F00	20	0.00856059486713882	4	4	4	4
#FF7F00	21	0.0089535130469404	4	4	4	4
#FF7F00	22	0.00963553025951955	4	4	4	4
#FF7F00	23	0.00992311818519812	4	4	4	4
#FF7F00	24	0.0103978814269089	4	4	4	4
#FF7F00	25	0.0111151831372728	4	4	4	4
#FF7F00	26	0.0115931569621368	4	4	4	4
#FF7F00	27	0.0123327259039941	4	4	4	4
#FF7F00	28	0.0131212381572636	4	4	4	4
#FF7F00	29	0.0130053989318884	4	4	4	4
#FF7F00	30	0.0136646050652031	4	4	4	4
